# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0x9000,  	0x4000
otadata,  data, ota,     0xd000,  	0x2000
phy_init, data, phy,     0xf000,  	0x1000
factory,  app,  factory, 	, 	0xC8000
ota_data,               0x40,   0x00,	, 	0x1000
credentials,            0x40,   0x00,	,       0x1000
ssl_cert, 	        0x40,   0x00,	,       0x1000
aws_root_ca_pem,        0x40,   0x00,	,       0x1000
cert_pem_crt,	        0x40,   0x00,	,       0x1000
private_pem_key,        0x40,   0x00,   ,       0x1000
settings,               0x40,   0x00,   ,       0x2000
ota_0,                  app,    ota_0,  ,       0x150000
ota_1,                  app,    ota_1,  ,       0x150000
